trait_level_effects_tables			
0			
trait_level	effect	effect_scope	value
wh2_main_trait_hef_prince_magic	wh2_main_effect_magic_high_enable_apotheosis	character_to_character_own	1
wh2_main_trait_hef_princess_magic	wh2_main_effect_magic_high_enable_apotheosis	character_to_character_own	1
wh2_main_skill_innate_all_aggressive	wh_main_effect_character_stat_mod_charge_add	character_to_character_own	8
wh2_main_skill_innate_all_aggressive	wh_main_effect_character_stat_mod_melee_damage	character_to_character_own	5
wh2_main_skill_innate_all_confident	wh_main_effect_force_unit_stat_morale	character_to_force_own	2
wh2_main_skill_innate_all_cunning	wh_main_effect_character_stat_enable_poison_attacks	character_to_character_own	1
wh2_main_skill_innate_all_cunning	wh_main_effect_force_army_campaign_ambush_attack_success_chance	character_to_force_regionwide_own	10
wh2_main_skill_innate_all_determined	wh_main_effect_character_stat_mod_morale	character_to_character_own	3
wh2_main_skill_innate_all_determined	wh_main_effect_unit_enable_attribute_immune_to_psychology	character_to_character_own	1
wh2_main_skill_innate_all_disciplined	wh_main_effect_force_unit_stat_melee_attack	character_to_force_own	2
wh2_main_skill_innate_all_disciplined	wh_main_effect_force_unit_stat_morale	character_to_force_own	2
wh2_main_skill_innate_all_fleet_footed	wh_main_effect_character_stat_mod_battle_movement_speed	character_to_character_own	15
wh2_main_skill_innate_all_fleet_footed	wh_main_effect_unit_enable_attribute_strider	character_to_character_own	1
wh2_main_skill_innate_all_intelligent	wh_main_effect_agent_defence_wound_chance_mod	character_to_character_own	5
wh2_main_skill_innate_all_intelligent	wh_main_effect_force_army_campaign_ambush_defence_success_chance	character_to_force_own_unseen	10
wh2_main_skill_innate_all_knowledgeable	wh_main_effect_military_force_winds_of_magic_depletion_mod_character	character_to_force_own_factionwide	5
wh2_main_skill_innate_all_knowledgeable	wh_main_effect_military_force_winds_of_magic_depletion_mod_character_enemy	general_to_force_enemy_regionwide	-5
wh2_main_skill_innate_all_perceptive	wh_main_effect_agent_field_line_of_sight_mod	character_to_character_own	10
wh2_main_skill_innate_all_perceptive	wh_main_effect_character_mod_ancillary_drop	character_to_character_own	15
wh2_main_skill_innate_all_strategist	wh_main_effect_agent_movement_range_mod	character_to_character_own	5
wh2_main_skill_innate_all_strong	wh_main_effect_character_stat_mod_armour	character_to_character_own	3
wh2_main_skill_innate_all_strong	wh_main_effect_character_stat_mod_melee_attack	character_to_character_own	2
wh2_main_skill_innate_all_strong	wh_main_effect_character_stat_mod_melee_damage	character_to_character_own	5
wh2_main_skill_innate_all_tactician	wh_main_effect_character_stat_mod_personal_aura_morale_effect	character_to_character_own	2
wh2_main_skill_innate_all_tactician	wh_main_effect_character_stat_mod_personal_aura_size	character_to_character_own	10
wh2_main_skill_innate_all_tough	wh_main_effect_character_stat_mod_armour	character_to_character_own	5
wh2_main_skill_innate_all_tough	wh_main_effect_character_stat_mod_melee_defence	character_to_character_own	3
wh2_main_skill_innate_all_weapon_master	wh_main_effect_character_stat_mod_ap_damage	character_to_character_own	5
wh2_main_skill_innate_all_weapon_master	wh_main_effect_character_stat_mod_melee_attack	character_to_character_own	3
wh2_main_skill_innate_hef_prince_army_0_fay	wh2_main_effect_unit_stat_mod_ward_save_magic_all_units	general_to_force_own	-10
wh2_main_skill_innate_hef_prince_army_0_ill_prepared	wh_main_effect_agent_field_line_of_sight_mod	character_to_character_own	-20
wh2_main_skill_innate_hef_prince_army_0_scornful	wh2_main_effect_tech_battle_morale_increase_hef_white_lions_swordmasters_phoenix_guard	general_to_force_own	-10
wh2_main_skill_innate_hef_prince_battle_0_pale_and_wan	wh_main_effect_character_stat_mod_melee_attack	character_to_character_own	-5
wh2_main_skill_innate_hef_prince_battle_0_pigeon_chested	wh_main_effect_character_stat_mod_ward_save_physical	character_to_character_own	-10
wh2_main_skill_innate_hef_prince_battle_0_squishy	wh_main_effect_character_stat_mod_melee_defence	character_to_character_own	-5
wh2_main_skill_innate_hef_prince_campaign_0_birdbrained	wh_main_effect_force_all_campaign_recruitment_cost_all	general_to_force_own	15
wh2_main_skill_innate_hef_prince_campaign_0_disorganised	wh2_main_effect_buildling_upkeep_reduction_hef_resource_wood	general_to_force_own	10
wh2_main_skill_innate_hef_prince_campaign_0_wasteful	wh2_main_effect_force_all_campaign_sacking_income	character_to_character_own	-30
wh2_main_skill_innate_hef_prince_campaign_0_wasteful	wh_main_effect_force_all_campaign_post_battle_loot_mod	character_to_character_own	-50
wh2_main_skill_innate_hef_princess_army_0_indolent	wh_main_effect_force_army_battle_movement_speed	general_to_force_own	-5
wh2_main_skill_innate_hef_princess_army_0_poltroon	wh_main_effect_character_stat_mod_personal_aura_size	general_to_force_own	-50
wh2_main_skill_innate_hef_princess_army_0_soft_hearted	wh2_main_effect_tech_missile_damage_increase_hef_bow_units	general_to_force_own	-5
wh2_main_skill_innate_hef_princess_battle_0_feeble	wh_main_effect_character_stat_mod_melee_damage	character_to_character_own	-30
wh2_main_skill_innate_hef_princess_battle_0_inaccurate	wh_main_effect_character_stat_mod_missile_damage	character_to_character_own	-10
wh2_main_skill_innate_hef_princess_battle_0_inaccurate	wh_main_effect_character_stat_mod_range	character_to_character_own	-20
wh2_main_skill_innate_hef_princess_battle_0_unfortunate	wh_main_effect_character_stat_mod_ward_save_missile	character_to_character_own	-10
wh2_main_skill_innate_hef_princess_campaign_0_dullard	wh_main_effect_force_army_campaign_ambush_attack_success_chance	general_to_force_own_unseen	-50
wh2_main_skill_innate_hef_princess_campaign_0_slovenly	wh2_main_effect_tech_upkeep_reduction_hef_archers_seaguard_reavers	general_to_force_own	10
wh2_main_skill_innate_hef_princess_campaign_0_tardy	wh2_main_effect_tech_upkeep_reduction_hef_chariots_boltthrowers	general_to_force_own	30
wh2_main_skill_innate_hef_prince_army_3_competent	wh_main_effect_force_unit_stat_melee_defence	general_to_force_own	3
wh2_main_skill_innate_hef_prince_army_3_respectful	wh2_main_effect_tech_battle_morale_increase_hef_white_lions_swordmasters_phoenix_guard	general_to_force_own	10
wh2_main_skill_innate_hef_prince_army_3_strong_willed	wh2_main_effect_unit_stat_mod_ward_save_magic_all_units	general_to_force_own	5
wh2_main_skill_innate_hef_prince_battle_3_elusive	wh_main_effect_character_stat_mod_battle_movement_speed	character_to_character_own	5
wh2_main_skill_innate_hef_prince_battle_3_elusive	wh_main_effect_character_stat_mod_melee_defence	character_to_character_own	5
wh2_main_skill_innate_hef_prince_battle_3_hale_and_hearty	wh_main_effect_character_stat_mod_ward_save_physical	character_to_character_own	5
wh2_main_skill_innate_hef_prince_battle_3_trained	wh_main_effect_character_stat_mod_charge_add	character_to_character_own	5
wh2_main_skill_innate_hef_prince_battle_3_trained	wh_main_effect_character_stat_mod_melee_attack	character_to_character_own	5
wh2_main_skill_innate_hef_prince_campaign_3_observant	wh_main_effect_agent_action_outcome_parent_army_xp_gain	general_to_force_own	100
wh2_main_skill_innate_hef_prince_campaign_3_organised	wh2_main_effect_buildling_upkeep_reduction_hef_resource_wood	general_to_force_own	-10
wh2_main_skill_innate_hef_prince_campaign_3_unsentimental	wh2_main_effect_force_all_campaign_sacking_income	character_to_character_own	10
wh2_main_skill_innate_hef_prince_campaign_3_unsentimental	wh_main_effect_force_all_campaign_post_battle_loot_mod	character_to_character_own	25
wh2_main_skill_innate_hef_princess_army_3_brisk	wh_main_effect_character_stat_mod_missile_attack_rate	general_to_force_own	5
wh2_main_skill_innate_hef_princess_army_3_brisk	wh_main_effect_force_army_battle_movement_speed	general_to_force_own	5
wh2_main_skill_innate_hef_princess_army_3_resolute	wh_main_effect_force_army_battle_charge_bonus	general_to_force_own	5
wh2_main_skill_innate_hef_princess_army_3_resolute	wh_main_effect_force_unit_stat_morale	general_to_force_own	5
wh2_main_skill_innate_hef_princess_army_3_retaliatory	wh2_main_effect_tech_missile_damage_increase_hef_bow_units	general_to_force_own	10
wh2_main_skill_innate_hef_princess_army_3_retaliatory	wh_main_effect_agent_defence_wound_chance_mod	character_to_character_own	5
wh2_main_skill_innate_hef_princess_battle_3_accurate	wh_main_effect_character_stat_mod_missile_damage	character_to_character_own	10
wh2_main_skill_innate_hef_princess_battle_3_accurate	wh_main_effect_character_stat_mod_range	character_to_character_own	10
wh2_main_skill_innate_hef_princess_battle_3_fortuitous	wh_main_effect_character_stat_mod_ward_save_missile	character_to_character_own	10
wh2_main_skill_innate_hef_princess_battle_3_well_founded	wh_main_effect_character_stat_mod_armour	character_to_character_own	20
wh2_main_skill_innate_hef_princess_battle_3_well_founded	wh_main_effect_character_stat_mod_melee_damage	character_to_character_own	10
wh2_main_skill_innate_hef_princess_campaign_3_careful	wh_main_effect_character_campaign_spotting_chance	character_to_character_own	20
wh2_main_skill_innate_hef_princess_campaign_3_careful	wh_main_effect_force_army_campaign_ambush_attack_success_chance	general_to_force_own_unseen	15
wh2_main_skill_innate_hef_princess_campaign_3_example	wh2_main_effect_tech_missile_rate_of_fire_increase_hef_boltthrower	general_to_force_own	5
wh2_main_skill_innate_hef_princess_campaign_3_example	wh2_main_effect_tech_movement_speed_increase_hef_chariots	general_to_force_own	5
wh2_main_skill_innate_hef_princess_campaign_3_example	wh2_main_effect_tech_upkeep_reduction_hef_chariots_boltthrowers	general_to_force_own	-10
wh2_main_skill_innate_hef_princess_campaign_3_keen	wh2_main_effect_tech_upkeep_reduction_hef_archers_seaguard_reavers	general_to_force_own	-10
wh2_main_skill_innate_hef_prince_army_7_doctrinal	wh2_main_effect_tech_battle_morale_increase_hef_white_lions_swordmasters_phoenix_guard	general_to_force_own	10
wh2_main_skill_innate_hef_prince_army_7_doctrinal	wh2_main_effect_tech_melee_attack_increase_hef_white_lions_swordmasters_phoenix_guard	general_to_force_own	5
wh2_main_skill_innate_hef_prince_army_7_doctrinal	wh2_main_effect_tech_melee_damage_increase_hef_white_lions_swordmasters_phoenix_guard	general_to_force_own	10
wh2_main_skill_innate_hef_prince_army_7_dragon_willed	wh2_main_effect_tech_upkeep_reduction_hef_dragons	general_to_force_own	-20
wh2_main_skill_innate_hef_prince_army_7_dragon_willed	wh2_main_effect_trait_unit_recruitment_duration_hef_dragons	character_to_province_own	-1
wh2_main_skill_innate_hef_prince_army_7_dragon_willed	wh2_main_effect_unit_stat_mod_ward_save_magic_all_units	general_to_force_own	10
wh2_main_skill_innate_hef_prince_army_7_resistant	wh2_main_effect_tech_ward_save_missile_infantry	general_to_force_own	5
wh2_main_skill_innate_hef_prince_army_7_resistant	wh2_main_effect_unit_stat_mod_ward_save_magic_all_units	general_to_force_own	5
wh2_main_skill_innate_hef_prince_army_7_resistant	wh_main_effect_force_unit_stat_melee_defence	general_to_force_own	5
wh2_main_skill_innate_hef_prince_battle_7_dangerous	wh_main_effect_character_stat_mod_charge_add	character_to_character_own	20
wh2_main_skill_innate_hef_prince_battle_7_dangerous	wh_main_effect_character_stat_mod_melee_attack	character_to_character_own	10
wh2_main_skill_innate_hef_prince_battle_7_dangerous	wh_main_effect_unit_enable_attribute_fear	character_to_character_own	1
wh2_main_skill_innate_hef_prince_battle_7_resilient	wh_main_effect_character_stat_mod_armour	character_to_character_own	20
wh2_main_skill_innate_hef_prince_battle_7_resilient	wh_main_effect_character_stat_mod_melee_defence	character_to_character_own	10
wh2_main_skill_innate_hef_prince_battle_7_vigorous	wh_main_effect_character_stat_mod_melee_defence	character_to_character_own	5
wh2_main_skill_innate_hef_prince_battle_7_vigorous	wh_main_effect_character_stat_mod_ward_save_physical	character_to_character_own	10
wh2_main_skill_innate_hef_prince_campaign_7_adept	wh_main_effect_agent_action_outcome_parent_army_xp_gain	general_to_force_own	250
wh2_main_skill_innate_hef_prince_campaign_7_avaricious	wh2_main_effect_force_all_campaign_sacking_income	character_to_character_own	25
wh2_main_skill_innate_hef_prince_campaign_7_avaricious	wh_main_effect_character_mod_ancillary_drop	character_to_character_own	10
wh2_main_skill_innate_hef_prince_campaign_7_avaricious	wh_main_effect_force_all_campaign_post_battle_loot_mod	character_to_character_own	50
wh2_main_skill_innate_hef_prince_campaign_7_efficient	wh2_main_effect_buildling_upkeep_reduction_hef_resource_pastures	general_to_force_own	-15
wh2_main_skill_innate_hef_prince_campaign_7_efficient	wh2_main_effect_buildling_upkeep_reduction_hef_resource_wood	general_to_force_own	-25
wh2_main_skill_innate_hef_princess_army_7_dashing	wh2_main_effect_buildling_upkeep_reduction_hef_resource_pastures	general_to_force_own	-30
wh2_main_skill_innate_hef_princess_army_7_dashing	wh2_main_effect_tech_melee_damage_increase_hef_reavers_silverhelms	general_to_force_own	20
wh2_main_skill_innate_hef_princess_army_7_dashing	wh2_main_effect_tech_missile_damage_increase_hef_reavers	general_to_force_own	20
wh2_main_skill_innate_hef_princess_army_7_dashing	wh_main_effect_force_army_battle_charge_bonus	general_to_force_own	20
wh2_main_skill_innate_hef_princess_army_7_energetic	wh_main_effect_agent_movement_range_mod	character_to_character_own	10
wh2_main_skill_innate_hef_princess_army_7_energetic	wh_main_effect_character_stat_mod_missile_attack_rate	general_to_force_own	10
wh2_main_skill_innate_hef_princess_army_7_energetic	wh_main_effect_force_army_battle_movement_speed	general_to_force_own	10
wh2_main_skill_innate_hef_princess_army_7_punitive	wh2_main_effect_force_stat_mod_ward_save_missile_enemy_army	region_to_force_enemy	-10
wh2_main_skill_innate_hef_princess_army_7_punitive	wh2_main_effect_tech_missile_damage_increase_hef_bow_units	general_to_force_own	20
wh2_main_skill_innate_hef_princess_army_7_punitive	wh_main_effect_agent_defence_wound_chance_mod	character_to_character_own	15
wh2_main_skill_innate_hef_princess_battle_7_charmed	wh_dlc03_effect_ability_enable_bound_amber_spear	character_to_character_own	1
wh2_main_skill_innate_hef_princess_battle_7_charmed	wh_main_effect_character_stat_mod_ward_save_magic	character_to_character_own	10
wh2_main_skill_innate_hef_princess_battle_7_charmed	wh_main_effect_character_stat_mod_ward_save_missile	character_to_character_own	20
wh2_main_skill_innate_hef_princess_battle_7_charmed	wh_main_effect_military_force_winds_of_magic_depletion_mod_character	character_to_force_own_unseen	-5
wh2_main_skill_innate_hef_princess_battle_7_hawk_eyed	wh_main_effect_character_stat_mod_missile_damage	character_to_character_own	30
